2.725239656865596771e-02,1.771837919950485229e-01,-1.682950370013713837e-02,-4.480734467506408691e-02,2.131585925817489624e-01,-1.034031957387924194e-01,1.162466481328010559e-01,1.422096192836761475e-01,7.606439292430877686e-02,2.283418625593185425e-01,3.375434875488281250e-01,2.367535978555679321e-01,1.585132330656051636e-01,5.379343777894973755e-02,5.979911237955093384e-02,1.863904148340225220e-01,-1.914322078227996826e-01,-6.947161257266998291e-02,-6.268637627363204956e-02,4.263804554939270020e-01,9.741869568824768066e-02,-6.478633731603622437e-03,1.740418374538421631e-01,-3.824764117598533630e-02,9.252249449491500854e-02,1.700095385313034058e-01,4.667992889881134033e-02,2.376998811960220337e-01,2.874614596366882324e-01,2.887060046195983887e-01,2.248377203941345215e-01,1.691221073269844055e-02
2.218503057956695557e-01,-9.348586946725845337e-02,2.838093340396881104e-01,2.249284535646438599e-01,2.473043650388717651e-01,2.186451852321624756e-01,1.408677846193313599e-01,1.420639902353286743e-01,1.145103424787521362e-01,5.994679033756256104e-02,9.562993794679641724e-02,2.544286847114562988e-01,1.406100541353225708e-01,2.722530364990234375e-01,2.270163297653198242e-01,6.306916475296020508e-02,2.072989195585250854e-01,2.162077128887176514e-01,1.971348822116851807e-01,-1.347224321216344833e-02,2.249904572963714600e-01,2.544627785682678223e-01,1.403532326221466064e-01,2.167749404907226562e-01,9.203893691301345825e-02,5.902474746108055115e-03,1.442951858043670654e-01,1.900679916143417358e-01,9.549645334482192993e-02,1.267612129449844360e-01,1.202205345034599304e-01,7.746334373950958252e-02
1.654111742973327637e-01,2.731347680091857910e-01,1.663006991147994995e-01,-2.040918916463851929e-02,-5.045300722122192383e-02,1.322270184755325317e-01,2.220383435487747192e-01,2.453142590820789337e-02,3.285043239593505859e-01,2.399960160255432129e-01,1.590638607740402222e-01,-3.522706404328346252e-02,1.943954229354858398e-01,1.126563698053359985e-01,2.308604270219802856e-01,3.032601475715637207e-01,1.082620769739151001e-01,6.140438839793205261e-02,2.994856834411621094e-01,8.168330043554306030e-02,3.912324458360671997e-02,-2.030467055737972260e-02,6.379329413175582886e-02,2.139441817998886108e-01,3.884020075201988220e-02,2.355919629335403442e-01,2.677014470100402832e-01,1.773048490285873413e-01,1.414878368377685547e-01,1.144233793020248413e-01,2.311779111623764038e-01,-4.386836662888526917e-02
1.034210622310638428e-01,1.968747377395629883e-01,3.153268247842788696e-02,2.735083401203155518e-01,8.983319252729415894e-02,2.038419693708419800e-01,8.565288782119750977e-02,2.972243428230285645e-01,-4.119003564119338989e-02,6.209347769618034363e-02,-9.867191314697265625e-02,7.593338936567306519e-02,1.571429222822189331e-01,2.859713695943355560e-02,-3.479385748505592346e-02,-1.800305023789405823e-02,2.343504726886749268e-01,2.438061088323593140e-01,-1.423852592706680298e-01,-5.946952477097511292e-02,1.413115411996841431e-01,2.312610298395156860e-01,1.828722953796386719e-01,1.189757436513900757e-01,3.512726128101348877e-01,2.393205761909484863e-01,1.139474734663963318e-01,-1.316715627908706665e-01,1.185288131237030029e-01,5.830482393503189087e-02,9.380424022674560547e-02,4.299843311309814453e-01
-1.397207230329513550e-01,-5.075043812394142151e-02,-1.294612735509872437e-01,-1.433948278427124023e-01,-3.502601757645606995e-02,-3.971308469772338867e-01,-4.266309738159179688e-02,-1.202195659279823303e-01,-1.267289221286773682e-01,9.814129769802093506e-02,1.525213122367858887e-01,-4.419364966452121735e-03,-1.489270627498626709e-01,-2.394671738147735596e-01,-1.061899811029434204e-01,-4.018405824899673462e-02,-3.301565051078796387e-01,-2.012453973293304443e-01,-1.684925258159637451e-01,3.133541047573089600e-01,-7.616554200649261475e-02,-2.042579203844070435e-01,-1.455880850553512573e-01,-2.560898661613464355e-01,-1.270409375429153442e-01,-8.998133242130279541e-02,-3.829188346862792969e-01,-3.582530841231346130e-02,-1.875131577253341675e-02,-1.104475092142820358e-02,-2.832833677530288696e-02,-2.004294544458389282e-01
1.289001703262329102e-01,-4.550683796405792236e-01,1.547174304723739624e-01,7.302369177341461182e-02,1.940837502479553223e-02,1.965634524822235107e-01,-1.416961401700973511e-01,-9.036964923143386841e-02,-2.782196998596191406e-01,6.920793652534484863e-02,-5.814044177532196045e-02,1.686863303184509277e-01,-1.962182112038135529e-03,1.960369497537612915e-01,1.491695791482925415e-01,-1.411019414663314819e-01,1.068816110491752625e-01,1.461810320615768433e-01,1.367707252502441406e-01,-2.556372880935668945e-01,1.317059546709060669e-01,3.095520138740539551e-01,-1.182447522878646851e-01,-7.397116720676422119e-02,-1.472608149051666260e-01,-2.491680979728698730e-01,-1.380601245909929276e-02,1.028266251087188721e-01,-9.330323338508605957e-02,-8.325894922018051147e-02,-2.812612056732177734e-01,-2.153850346803665161e-01
-2.107195705175399780e-01,1.295928508043289185e-01,-6.601165980100631714e-02,-1.647312045097351074e-01,-3.397471606731414795e-01,-6.313603371381759644e-02,-4.409062117338180542e-02,-6.920731067657470703e-02,4.070594161748886108e-02,-1.405100375413894653e-01,-1.056174635887145996e-01,-3.006270527839660645e-01,1.239573433995246887e-01,-1.686339825391769409e-01,2.227679342031478882e-01,1.206982433795928955e-01,-1.262965053319931030e-01,-9.411640465259552002e-02,1.123349294066429138e-01,-1.080500110983848572e-01,-4.320738613605499268e-01,-2.724265456199645996e-01,-5.407220125198364258e-02,-1.599597372114658356e-02,-9.334838390350341797e-02,9.307161718606948853e-02,1.432867795228958130e-01,-9.884979575872421265e-02,-8.572328090667724609e-02,-2.275220602750778198e-01,-1.187628731131553650e-01,-3.408057987689971924e-01
-3.556830435991287231e-02,-3.228663653135299683e-02,-2.764143049716949463e-01,1.200543195009231567e-01,-2.323828786611557007e-01,-4.364908114075660706e-02,3.222805261611938477e-02,-2.486564218997955322e-02,-1.017402559518814087e-01,-1.828396916389465332e-01,-1.935329884290695190e-01,-1.100613400340080261e-01,-7.498105987906455994e-03,-7.432063668966293335e-02,-2.978846430778503418e-01,-1.203655526041984558e-01,9.601020812988281250e-02,1.624779701232910156e-01,-2.238551229238510132e-01,-2.506767809391021729e-01,-1.662576049566268921e-01,3.504768759012222290e-02,5.804459005594253540e-02,3.836654126644134521e-02,1.478483080863952637e-01,1.682387106120586395e-02,-2.376982569694519043e-01,-4.174149334430694580e-01,-1.575851589441299438e-01,-2.344520837068557739e-01,-1.905816346406936646e-01,3.096441328525543213e-01
-2.206238061189651489e-01,-8.636690676212310791e-02,-2.568910717964172363e-01,-1.333777308464050293e-01,-3.484248009044677019e-04,-2.994065880775451660e-01,-2.729865908622741699e-01,-2.070274651050567627e-01,-2.482002377510070801e-01,-8.214165270328521729e-02,1.782219856977462769e-01,-1.272930298000574112e-02,4.165821149945259094e-02,-2.181973680853843689e-02,-4.933610558509826660e-02,1.567946001887321472e-02,-3.446204066276550293e-01,-4.238578081130981445e-01,-1.799664944410324097e-01,2.463191151618957520e-01,-1.466389745473861694e-01,-1.688563674688339233e-01,1.021571308374404907e-01,-1.515559554100036621e-01,-6.473452597856521606e-02,-8.876786381006240845e-02,1.061712279915809631e-01,1.144361719489097595e-01,7.861233502626419067e-02,4.792710766196250916e-02,5.728976428508758545e-02,-1.574543118476867676e-01
1.838607192039489746e-01,-3.418227136135101318e-01,5.146732553839683533e-03,3.370918631553649902e-01,2.347400933504104614e-01,-1.382196098566055298e-01,-1.160700917243957520e-01,-3.886875882744789124e-02,-1.446436792612075806e-01,-2.436955273151397705e-01,-1.215105205774307251e-01,3.611087054014205933e-02,-1.484806388616561890e-01,1.100369691848754883e-01,4.015121236443519592e-02,-1.496165841817855835e-01,3.294022679328918457e-01,-6.466227024793624878e-02,1.147178635001182556e-01,-2.893092036247253418e-01,2.367764413356781006e-01,-5.187430884689092636e-03,-7.012887857854366302e-03,1.260874234139919281e-02,-1.552406698465347290e-01,-2.898106873035430908e-01,-1.460018604993820190e-01,-4.674245044589042664e-02,-1.126924082636833191e-01,-2.543371617794036865e-01,-2.532010525465011597e-02,-1.284909099340438843e-01
-1.454351842403411865e-01,8.081968873739242554e-02,-2.878045476973056793e-02,-2.057788819074630737e-01,-2.320081740617752075e-01,-1.881863363087177277e-02,3.655018210411071777e-01,-3.907473385334014893e-01,2.284638434648513794e-01,1.994782537221908569e-01,2.702069096267223358e-02,-2.743883132934570312e-01,-4.794418066740036011e-02,-1.787479072809219360e-01,-5.048361048102378845e-02,1.427177339792251587e-01,2.143029589205980301e-03,-1.438635140657424927e-01,2.334586083889007568e-01,-1.492385417222976685e-01,-1.969849318265914917e-02,-4.207263290882110596e-01,-1.528892964124679565e-01,2.243990451097488403e-02,-1.237928122282028198e-01,2.195120044052600861e-02,-4.749849438667297363e-02,1.258465275168418884e-02,-8.162306994199752808e-02,1.282276511192321777e-01,8.241259492933750153e-03,-1.528609097003936768e-01
-2.138992305845022202e-03,6.176916509866714478e-02,-1.991197019815444946e-01,1.125256046652793884e-01,-8.909952640533447266e-02,5.081854015588760376e-02,-1.906830817461013794e-01,8.694761991500854492e-02,-3.309040963649749756e-01,-2.766790986061096191e-01,-3.699943125247955322e-01,-7.762873172760009766e-02,-6.499765068292617798e-02,-2.715711295604705811e-01,-1.883422434329986572e-01,-1.841300576925277710e-01,5.392187088727951050e-02,2.526955679059028625e-02,-2.798500359058380127e-01,-2.449050843715667725e-01,-1.217888519167900085e-01,1.050550956279039383e-03,1.080671399831771851e-01,-2.133710086345672607e-01,1.095971018075942993e-01,1.416023224592208862e-01,1.482922397553920746e-02,-3.107840120792388916e-01,-4.951981827616691589e-02,-1.011986937373876572e-02,-2.028317898511886597e-01,1.632796972990036011e-01
7.553599029779434204e-02,1.767995953559875488e-01,-9.089231491088867188e-03,-4.466271400451660156e-02,2.123450040817260742e-01,-6.950863450765609741e-02,8.960033953189849854e-02,1.550351679325103760e-01,1.044524833559989929e-01,2.521760761737823486e-01,3.253242075443267822e-01,2.327061593532562256e-01,1.405517756938934326e-01,6.756760179996490479e-02,5.654844269156455994e-02,2.180376052856445312e-01,-1.529482454061508179e-01,-5.917660892009735107e-02,-2.259146235883235931e-02,4.006159007549285889e-01,1.319050341844558716e-01,4.463446140289306641e-02,2.041040211915969849e-01,-1.933677308261394501e-02,1.176336929202079773e-01,1.419816166162490845e-01,5.844629928469657898e-02,2.278021425008773804e-01,2.831580340862274170e-01,3.065581321716308594e-01,2.362560927867889404e-01,2.866741269826889038e-02
2.266501784324645996e-01,-6.017519906163215637e-02,2.824749648571014404e-01,2.282070368528366089e-01,2.314657270908355713e-01,2.170776873826980591e-01,1.651687175035476685e-01,1.417498737573623657e-01,1.226774305105209351e-01,7.105381041765213013e-02,9.274017065763473511e-02,2.367000579833984375e-01,1.457773149013519287e-01,2.673424184322357178e-01,2.286963164806365967e-01,8.734293282032012939e-02,2.070936560630798340e-01,2.381449043750762939e-01,1.935666203498840332e-01,3.851197892799973488e-03,2.156591564416885376e-01,2.504902780055999756e-01,1.416372209787368774e-01,1.963202357292175293e-01,1.096507683396339417e-01,1.926873438060283661e-02,1.413906514644622803e-01,1.931227594614028931e-01,9.978557378053665161e-02,1.477526128292083740e-01,1.177400797605514526e-01,8.609224110841751099e-02
1.807012259960174561e-01,2.735007107257843018e-01,1.599763184785842896e-01,5.857739131897687912e-03,-3.047900274395942688e-02,1.379428952932357788e-01,2.345422804355621338e-01,8.171858638525009155e-02,2.961130142211914062e-01,2.352420836687088013e-01,1.754180788993835449e-01,8.913294412195682526e-03,1.996826976537704468e-01,1.165318787097930908e-01,2.326031476259231567e-01,2.867922484874725342e-01,1.425024569034576416e-01,6.064166128635406494e-02,2.805916368961334229e-01,9.969402104616165161e-02,7.213027030229568481e-02,-1.202987856231629848e-03,1.103648990392684937e-01,2.260727137327194214e-01,7.241593301296234131e-02,2.037640213966369629e-01,2.609427869319915771e-01,1.992022246122360229e-01,1.429589688777923584e-01,1.315219402313232422e-01,2.174399197101593018e-01,-2.987293340265750885e-02
1.227491796016693115e-01,1.809937208890914917e-01,5.930239334702491760e-02,2.673465311527252197e-01,1.111562550067901611e-01,2.343592494726181030e-01,1.238914504647254944e-01,2.826398909091949463e-01,9.453967213630676270e-03,7.539197802543640137e-02,-7.496568560600280762e-02,1.067560538649559021e-01,1.529497802257537842e-01,5.186477676033973694e-02,-2.928649820387363434e-02,9.576369193382561207e-04,2.303947955369949341e-01,2.624056041240692139e-01,-1.033900305628776550e-01,-2.151641249656677246e-02,1.612658798694610596e-01,2.363469898700714111e-01,1.848288923501968384e-01,1.218469664454460144e-01,3.317095637321472168e-01,2.510508894920349121e-01,1.084364503622055054e-01,-1.002064198255538940e-01,1.310743391513824463e-01,1.028802394866943359e-01,1.073268577456474304e-01,4.084470272064208984e-01
8.207923173904418945e-02,1.855319738388061523e-01,-8.005523122847080231e-03,-2.774731069803237915e-02,2.087883800268173218e-01,-8.743383735418319702e-02,8.477779477834701538e-02,1.360994726419448853e-01,9.262564778327941895e-02,2.577504813671112061e-01,3.298552930355072021e-01,2.308305501937866211e-01,1.408579647541046143e-01,6.563624739646911621e-02,5.524008348584175110e-02,2.111940532922744751e-01,-1.661704629659652710e-01,-5.180454999208450317e-02,-3.068429604172706604e-02,4.008078277111053467e-01,1.361328363418579102e-01,3.722088038921356201e-02,2.035026848316192627e-01,-3.867579391226172447e-03,1.331420987844467163e-01,1.209042370319366455e-01,6.696976721286773682e-02,2.215790450572967529e-01,2.933926582336425781e-01,2.989565432071685791e-01,2.384416311979293823e-01,2.622031234204769135e-02
2.181384712457656860e-01,-6.630196422338485718e-02,2.880679070949554443e-01,2.171341329813003540e-01,2.410640120506286621e-01,2.276087254285812378e-01,1.697590053081512451e-01,1.281509697437286377e-01,1.244001835584640503e-01,6.458458304405212402e-02,9.682918339967727661e-02,2.435352206230163574e-01,1.399431079626083374e-01,2.757443487644195557e-01,2.257755100727081299e-01,9.414751827716827393e-02,2.062837928533554077e-01,2.385273426771163940e-01,2.015116810798645020e-01,-9.776105172932147980e-03,2.221800237894058228e-01,2.445555031299591064e-01,1.261741369962692261e-01,1.913687437772750854e-01,1.067526042461395264e-01,2.875855937600135803e-02,1.318320930004119873e-01,1.942847818136215210e-01,9.801384806632995605e-02,1.385592669248580933e-01,1.129042580723762512e-01,9.041766077280044556e-02
1.696882098913192749e-01,2.815202176570892334e-01,1.488301753997802734e-01,1.536851632408797741e-04,-3.698873147368431091e-02,1.496337652206420898e-01,2.330975979566574097e-01,7.308063656091690063e-02,2.822691798210144043e-01,2.425983399152755737e-01,1.611734479665756226e-01,7.466866634786128998e-03,1.938121914863586426e-01,1.256231516599655151e-01,2.299250066280364990e-01,2.938176989555358887e-01,1.385337263345718384e-01,5.276775360107421875e-02,2.886344194412231445e-01,9.546268731355667114e-02,8.420499414205551147e-02,-9.658897295594215393e-03,1.160982996225357056e-01,2.273559123277664185e-01,5.984202399849891663e-02,2.082270830869674683e-01,2.800658643245697021e-01,1.944620162248611450e-01,1.358769237995147705e-01,1.212791353464126587e-01,2.135052829980850220e-01,-2.381613850593566895e-02
1.112001612782478333e-01,1.893748492002487183e-01,5.849915370345115662e-02,2.728935480117797852e-01,1.228693649172782898e-01,2.230984419584274292e-01,1.365322917699813843e-01,2.757474780082702637e-01,-8.877608925104141235e-03,7.083231210708618164e-02,-8.354096114635467529e-02,1.132128834724426270e-01,1.531231999397277832e-01,4.974248632788658142e-02,-4.445822536945343018e-02,1.368214190006256104e-02,2.265311926603317261e-01,2.651946842670440674e-01,-9.792564064264297485e-02,-2.772396244108676910e-02,1.597289741039276123e-01,2.357318401336669922e-01,1.763119995594024658e-01,1.252886205911636353e-01,3.382989764213562012e-01,2.494819760322570801e-01,1.023667156696319580e-01,-1.173658072948455811e-01,1.265114545822143555e-01,8.944010734558105469e-02,1.053976863622665405e-01,4.067320823669433594e-01
7.731924206018447876e-02,1.849829256534576416e-01,-1.179004320874810219e-03,-3.045387938618659973e-02,2.172740697860717773e-01,-8.171151578426361084e-02,9.198252111673355103e-02,1.360950917005538940e-01,8.866252750158309937e-02,2.594101130962371826e-01,3.343150317668914795e-01,2.341587096452713013e-01,1.384717971086502075e-01,5.576528236269950867e-02,5.063679069280624390e-02,1.956673115491867065e-01,-1.713091284036636353e-01,-4.007880389690399170e-02,-3.400295227766036987e-02,4.041600227355957031e-01,1.277495175600051880e-01,2.898290939629077911e-02,1.994135230779647827e-01,-9.606147068552672863e-04,1.393796056509017944e-01,1.172037199139595032e-01,7.388923317193984985e-02,2.226233035326004028e-01,2.951129376888275146e-01,2.957123816013336182e-01,2.388269454240798950e-01,3.130572661757469177e-02
2.081174850463867188e-01,-7.052999734878540039e-02,2.886509299278259277e-01,2.160386145114898682e-01,2.452761381864547729e-01,2.242689281702041626e-01,1.711828857660293579e-01,1.325310319662094116e-01,1.190366744995117188e-01,6.480035930871963501e-02,1.024713143706321716e-01,2.373688668012619019e-01,1.362034976482391357e-01,2.844501733779907227e-01,2.314301282167434692e-01,9.467160701751708984e-02,2.023106664419174194e-01,2.417808771133422852e-01,2.049823701381683350e-01,-6.323342677205801010e-03,2.158609032630920410e-01,2.484548240900039673e-01,1.279669553041458130e-01,1.905517578125000000e-01,1.064895763993263245e-01,3.331601619720458984e-02,1.321003139019012451e-01,1.924589574337005615e-01,9.439968317747116089e-02,1.370943486690521240e-01,1.108110770583152771e-01,8.839461952447891235e-02
1.697036325931549072e-01,2.800298035144805908e-01,1.560132205486297607e-01,3.203353146091103554e-03,-3.294389694929122925e-02,1.425717025995254517e-01,2.341422587633132935e-01,8.045426011085510254e-02,2.876980900764465332e-01,2.344996929168701172e-01,1.623875200748443604e-01,-2.678012708202004433e-03,1.952521204948425293e-01,1.197520121932029724e-01,2.235578894615173340e-01,2.941387593746185303e-01,1.340666264295578003e-01,6.008379906415939331e-02,2.918817102909088135e-01,9.734801203012466431e-02,9.402614831924438477e-02,-7.488294504582881927e-03,1.047929376363754272e-01,2.236673086881637573e-01,5.678515136241912842e-02,2.178515344858169556e-01,2.829358279705047607e-01,1.936034262180328369e-01,1.370059102773666382e-01,1.249390020966529846e-01,2.082030624151229858e-01,-2.281415648758411407e-02
1.049172952771186829e-01,1.929574906826019287e-01,5.843072012066841125e-02,2.750411331653594971e-01,1.255481243133544922e-01,2.209653258323669434e-01,1.382889151573181152e-01,2.800928354263305664e-01,-7.580191362649202347e-03,8.091409504413604736e-02,-7.986989617347717285e-02,1.095198690891265869e-01,1.528519690036773682e-01,4.524520784616470337e-02,-4.571099579334259033e-02,1.165118254721164703e-02,2.242605090141296387e-01,2.529543638229370117e-01,-9.659751504659652710e-02,-2.216037735342979431e-02,1.746641993522644043e-01,2.285059541463851929e-01,1.768620759248733521e-01,1.344390809535980225e-01,3.404804170131683350e-01,2.484743297100067139e-01,9.583766013383865356e-02,-1.193195953965187073e-01,1.298220008611679077e-01,8.096251636743545532e-02,9.818405658006668091e-02,4.093958437442779541e-01
6.589521467685699463e-02,1.872974187135696411e-01,5.621982272714376450e-03,-2.045026794075965881e-02,2.222702652215957642e-01,-9.004027396440505981e-02,1.045801565051078796e-01,1.349081993103027344e-01,7.245641946792602539e-02,2.567687034606933594e-01,3.361075222492218018e-01,2.340477555990219116e-01,1.420736014842987061e-01,4.911518841981887817e-02,5.989697203040122986e-02,1.858744323253631592e-01,-1.794146448373794556e-01,-3.503105044364929199e-02,-3.762639313936233521e-02,4.051935970783233643e-01,1.151097044348716736e-01,1.662865094840526581e-02,2.106097936630249023e-01,1.065692398697137833e-03,1.334771811962127686e-01,1.279481798410415649e-01,7.610176503658294678e-02,2.251823246479034424e-01,2.958939373493194580e-01,2.831338047981262207e-01,2.400357723236083984e-01,2.998140826821327209e-02
2.114080190658569336e-01,-7.654017955064773560e-02,2.889179885387420654e-01,2.129923701286315918e-01,2.494820505380630493e-01,2.158439308404922485e-01,1.644655317068099976e-01,1.351630538702011108e-01,1.190238147974014282e-01,6.774805486202239990e-02,1.042782887816429138e-01,2.374042272567749023e-01,1.316506564617156982e-01,2.901679277420043945e-01,2.343432456254959106e-01,8.809970319271087646e-02,1.977118998765945435e-01,2.363003790378570557e-01,2.030382156372070312e-01,-5.668820813298225403e-03,2.183132618665695190e-01,2.544817328453063965e-01,1.317209750413894653e-01,1.953514069318771362e-01,9.980002790689468384e-02,2.984830737113952637e-02,1.356446295976638794e-01,1.880346834659576416e-01,9.117199480533599854e-02,1.392699182033538818e-01,1.133000254631042480e-01,8.361028879880905151e-02
1.656909734010696411e-01,2.799861729145050049e-01,1.614310145378112793e-01,4.544127732515335083e-03,-3.606399521231651306e-02,1.472658216953277588e-01,2.278689444065093994e-01,7.165598869323730469e-02,2.940275967121124268e-01,2.326297163963317871e-01,1.604988127946853638e-01,-1.180122792720794678e-02,1.952606439590454102e-01,1.157883554697036743e-01,2.250163257122039795e-01,2.982967197895050049e-01,1.255898028612136841e-01,5.868960171937942505e-02,2.980794310569763184e-01,9.175024926662445068e-02,8.719326555728912354e-02,-3.544195089489221573e-03,9.811162203550338745e-02,2.163539826869964600e-01,4.882090166211128235e-02,2.285267114639282227e-01,2.829694449901580811e-01,1.861690431833267212e-01,1.375630795955657959e-01,1.288880705833435059e-01,2.111262232065200806e-01,-2.065873518586158752e-02
9.760821610689163208e-02,1.925076842308044434e-01,5.566946789622306824e-02,2.723385095596313477e-01,1.214276105165481567e-01,2.198959290981292725e-01,1.388243138790130615e-01,2.885727584362030029e-01,-9.591870009899139404e-03,8.187739551067352295e-02,-8.118438720703125000e-02,1.024744212627410889e-01,1.508908420801162720e-01,3.554335609078407288e-02,-4.421764984726905823e-02,6.607207469642162323e-03,2.249985337257385254e-01,2.466059923171997070e-01,-1.067816540598869324e-01,-3.314632177352905273e-02,1.750982403755187988e-01,2.168987244367599487e-01,1.850381344556808472e-01,1.392534077167510986e-01,3.457006216049194336e-01,2.467700839042663574e-01,8.529548346996307373e-02,-1.160046160221099854e-01,1.270147413015365601e-01,7.631269097328186035e-02,9.687278419733047485e-02,4.157285690307617188e-01
4.017581418156623840e-02,1.829891949892044067e-01,1.283031771890819073e-03,-2.757912129163742065e-02,2.244813293218612671e-01,-1.083309501409530640e-01,1.200472116470336914e-01,1.283247470855712891e-01,5.847326293587684631e-02,2.467286288738250732e-01,3.447892069816589355e-01,2.297066748142242432e-01,1.426597982645034790e-01,4.026219248771667480e-02,6.635563820600509644e-02,1.758076548576354980e-01,-1.941582262516021729e-01,-5.209650099277496338e-02,-4.932122305035591125e-02,4.102209508419036865e-01,1.025169789791107178e-01,1.366356620565056801e-03,2.045352756977081299e-01,-1.079883240163326263e-02,1.134840920567512512e-01,1.454492956399917603e-01,6.030359119176864624e-02,2.311225831508636475e-01,2.936405837535858154e-01,2.810583710670471191e-01,2.398853152990341187e-01,2.166318707168102264e-02
2.236154675483703613e-01,-8.825127035379409790e-02,2.887000441551208496e-01,2.130794376134872437e-01,2.519272863864898682e-01,2.108363956212997437e-01,1.517535448074340820e-01,1.390395015478134155e-01,1.180904209613800049e-01,6.398783624172210693e-02,9.755418449640274048e-02,2.385386675596237183e-01,1.335566490888595581e-01,2.881425023078918457e-01,2.334136962890625000e-01,7.699654996395111084e-02,1.963694244623184204e-01,2.284325212240219116e-01,2.018374502658843994e-01,-1.044143456965684891e-02,2.212316095829010010e-01,2.594083547592163086e-01,1.421813368797302246e-01,2.075602710247039795e-01,8.753385394811630249e-02,1.114612445235252380e-02,1.377711147069931030e-01,1.856553852558135986e-01,8.927827328443527222e-02,1.352398544549942017e-01,1.131661310791969299e-01,7.759325206279754639e-02
1.626713573932647705e-01,2.798135876655578613e-01,1.682378053665161133e-01,-4.360561259090900421e-03,-4.370889440178871155e-02,1.473433375358581543e-01,2.216737419366836548e-01,5.311581119894981384e-02,3.034087121486663818e-01,2.338411957025527954e-01,1.589092314243316650e-01,-2.723093330860137939e-02,1.905750781297683716e-01,1.086804345250129700e-01,2.263554930686950684e-01,3.076666593551635742e-01,1.148051545023918152e-01,5.236892402172088623e-02,3.015508949756622314e-01,8.731550723314285278e-02,6.126011162996292114e-02,-9.892622008919715881e-03,8.488165587186813354e-02,2.150019109249114990e-01,4.469415917992591858e-02,2.378839552402496338e-01,2.809869647026062012e-01,1.772401779890060425e-01,1.392122060060501099e-01,1.198272779583930969e-01,2.216504812240600586e-01,-3.158443793654441833e-02
1.067416146397590637e-01,1.945133209228515625e-01,4.099528118968009949e-02,2.771627902984619141e-01,1.077259853482246399e-01,2.106322199106216431e-01,1.261613816022872925e-01,2.914343476295471191e-01,-2.038158290088176727e-02,7.636844366788864136e-02,-8.735105395317077637e-02,9.079949557781219482e-02,1.568115800619125366e-01,2.292868867516517639e-02,-4.072207584977149963e-02,-1.322827767580747604e-03,2.238897830247879028e-01,2.433185130357742310e-01,-1.339293718338012695e-01,-4.717942699790000916e-02,1.472426503896713257e-01,2.154807299375534058e-01,1.917217671871185303e-01,1.321741342544555664e-01,3.483140170574188232e-01,2.456767857074737549e-01,8.364678919315338135e-02,-1.237075775861740112e-01,1.213051229715347290e-01,6.638768315315246582e-02,9.195381402969360352e-02,4.279728531837463379e-01
3.708106651902198792e-02,1.787892729043960571e-01,-1.941708661615848541e-02,-4.132721573114395142e-02,2.175678461790084839e-01,-1.070339381694793701e-01,1.142914667725563049e-01,1.337586045265197754e-01,6.858809292316436768e-02,2.364525794982910156e-01,3.391476571559906006e-01,2.369553595781326294e-01,1.551677584648132324e-01,4.978953301906585693e-02,6.058078631758689880e-02,1.783071458339691162e-01,-1.890222877264022827e-01,-6.667006760835647583e-02,-6.648416072130203247e-02,4.144845008850097656e-01,1.017751246690750122e-01,3.295429982244968414e-03,1.946403831243515015e-01,-3.098589181900024414e-02,9.490099549293518066e-02,1.622479707002639771e-01,5.030369013547897339e-02,2.373420298099517822e-01,2.962391674518585205e-01,2.904279530048370361e-01,2.210830897092819214e-01,1.561428606510162354e-02
2.197417169809341431e-01,-9.105952084064483643e-02,2.861662507057189941e-01,2.218200117349624634e-01,2.497257143259048462e-01,2.127090990543365479e-01,1.370103359222412109e-01,1.412603706121444702e-01,1.205021888017654419e-01,6.363920122385025024e-02,9.257282316684722900e-02,2.471349537372589111e-01,1.363079249858856201e-01,2.720554769039154053e-01,2.299177944660186768e-01,6.934025138616561890e-02,1.991086304187774658e-01,2.162201255559921265e-01,2.018339484930038452e-01,-1.662408374249935150e-02,2.245009243488311768e-01,2.624673247337341309e-01,1.444361805915832520e-01,2.199441343545913696e-01,8.922732621431350708e-02,6.814016494899988174e-03,1.430878341197967529e-01,1.941196024417877197e-01,9.761689603328704834e-02,1.256244629621505737e-01,1.187527403235435486e-01,7.745004445314407349e-02
1.691138446331024170e-01,2.759326398372650146e-01,1.691744774580001831e-01,-2.318544127047061920e-02,-5.234036594629287720e-02,1.362444460391998291e-01,2.309709638357162476e-01,2.871904708445072174e-02,3.261569142341613770e-01,2.396168857812881470e-01,1.536747664213180542e-01,-3.076901473104953766e-02,1.848348081111907959e-01,1.085724607110023499e-01,2.266814708709716797e-01,2.995577752590179443e-01,1.116669997572898865e-01,5.694174766540527344e-02,2.968245148658752441e-01,8.543440699577331543e-02,3.451827168464660645e-02,-1.733238436281681061e-02,6.470295786857604980e-02,2.179179042577743530e-01,3.151977434754371643e-02,2.309573441743850708e-01,2.714097797870635986e-01,1.808616369962692261e-01,1.449414789676666260e-01,1.168235391378402710e-01,2.314388304948806763e-01,-4.461047798395156860e-02
